Region code,Region name ,Local authority code,Local authority name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
E12000001,North East,E06000001,Hartlepool,18535,18192,19536,20986,20797,21613,23392,25095,23663,24286,25757,24198,24957,26208,25970,25525,26929,26523,28653,27714,31553
E12000001,North East,E06000002,Middlesbrough,16807,17345,17357,18418,19157,20006,21831,21264,21260,20572,22724,21708,22742,24565,24966,24141,25434,26044,26645,26337,28958
E12000001,North East,E06000003,Redcar and Cleveland,19781,17688,19929,21391,20324,22268,21017,23111,21529,23607,22154,24344,24976,25023,24403,25390,24973,25836,26675,24811,28924
E12000001,North East,E06000004,Stockton-on-Tees,19493,19866,22007,23066,22423,23569,24315,25072,24472,25240,24677,26595,26154,26607,27752,26538,26889,29477,29450,28434,31797
E12000001,North East,E06000005,Darlington,17265,17479,18564,18670,19183,22185,20933,21965,22944,23261,23206,22461,26231,25299,27514,27797,26445,27703,27039,30435,29312
E12000001,North East,E06000047,County Durham,:,18063,18827,19719,19891,21043,21490,21791,22728,22817,23828,24068,24676,24746,25011,25667,26331,27557,28239,28137,30190
E12000001,North East,E06000057,Northumberland,:,19201,20326,20992,21657,21628,22551,23974,25173,25064,24490,25088,24892,25114,26454,27113,27460,27430,28472,29061,30799
E12000001,North East,E08000021,Newcastle upon Tyne,19045,19610,20453,21010,21403,21109,22255,22562,22289,22030,23331,24287,25343,26425,26577,26691,26928,28024,29050,30297,30969
E12000001,North East,E08000022,North Tyneside,17389,17915,19670,20057,20255,20529,22030,23781,24061,24017,23887,24185,24480,25757,26092,27855,28726,29525,29523,29027,31869
E12000001,North East,E08000023,South Tyneside,18866,19880,18541,19318,20370,20557,21664,23479,23242,22760,23231,23792,23925,24471,23744,25301,24979,25930,26529,27445,29455
E12000001,North East,E08000024,Sunderland,16779,17181,17940,19089,19626,20541,20783,21555,22350,22321,22642,23708,24165,24655,25171,24914,25649,25456,26626,24948,27549
E12000001,North East,E08000037,Gateshead,17827,17405,18474,20054,18963,19986,20933,22158,23091,23000,24458,24594,25078,24974,25049,25802,25985,26504,26476,26996,29561
E12000002,North West,E06000006,Halton,18908,19032,20433,20011,19740,21946,22462,22140,22849,22781,23776,24998,25207,24974,25250,26143,27592,27690,30405,28810,32103
E12000002,North West,E06000007,Warrington,19787,21617,22157,23345,25794,24463,26778,26324,26506,26159,26617,25905,26203,28207,27856,28168,30776,30877,30245,31428,32448
E12000002,North West,E06000008,Blackburn with Darwen,18037,18626,20349,20867,21010,21752,20823,23097,22941,20974,21753,22091,23283,21519,22768,23183,23449,25121,24554,25907,27434
E12000002,North West,E06000009,Blackpool,15669,17240,17121,18134,18261,19461,19003,19384,18597,19254,19294,19943,19695,21010,21429,23055,22943,24795,24526,22666,24571
E12000002,North West,E06000049,Cheshire East,:,23463,24298,26711,25554,25653,26377,27248,26006,26441,27072,27349,28294,27845,28754,28682,29881,31960,32601,31568,34569
E12000002,North West,E06000050,Cheshire West and Chester,:,22948,24441,24782,24129,25652,26252,27788,28603,26114,26981,28000,28000,28561,28819,29478,29756,30970,31389,32461,33661
E12000002,North West,E07000026,Allerdale,21322,20577,20176,23102,23825,23411,23817,24565,27060,22999,23749,26326,27811,26327,29315,29363,29730,30474,33339,35391,33849
E12000002,North West,E07000027,Barrow-in-Furness,18025,18825,19549,20454,22218,22731,24566,24545,26136,25402,25296,27627,30475,25977,25885,30025,33580,31929,35230,34546,30513
E12000002,North West,E07000028,Carlisle,18347,18560,19412,20941,21449,21783,22663,21100,22451,21997,22660,22646,22268,22988,23342,23192,24174,26437,29140,26525,29616
E12000002,North West,E07000029,Copeland,26200,25595,28246,28177,28775,32534,33394,32501,34278,32026,34600,38368,39061,40006,38620,43252,44281,33132,45067,43509,36224
E12000002,North West,E07000030,Eden,17521,19008,16838,19309,19843,20980,22915,19123,19180,21571,21408,25672,22815,23752,24257,24413,24506,29095,30683,31677,29174
E12000002,North West,E07000031,South Lakeland,19439,19759,22409,22358,22244,23130,23884,25420,25107,23798,24709,26245,26395,26104,29611,27983,29404,28582,29411,30303,32792
E12000002,North West,E07000117,Burnley,18280,19450,18708,20748,21017,19683,22096,20758,21204,21484,22628,23725,22041,22473,24142,23659,24795,28050,25334,27115,28156
E12000002,North West,E07000118,Chorley,19974,20671,20273,22025,21887,22595,23518,24417,24154,24591,25723,23881,24745,25821,27486,27463,30169,31094,31157,33954,32453
E12000002,North West,E07000119,Fylde,22062,24216,24512,25558,23705,26370,28859,28205,29066,29654,27677,29351,30996,24926,26983,30498,31837,31545,33449,30518,31994
E12000002,North West,E07000120,Hyndburn,15937,16260,15940,17933,17564,17931,18810,20751,21659,22767,20726,21074,22040,22421,23549,25069,22627,24912,24850,26891,27226
E12000002,North West,E07000121,Lancaster,20431,20804,21225,22103,22466,24721,25342,25231,25487,26165,24020,28672,27752,26374,27915,27612,26995,28193,29308,30971,30721
E12000002,North West,E07000122,Pendle,16528,17012,17221,18770,19747,19787,21812,21342,21703,22544,21866,22582,24630,24845,24132,25344,27289,27038,25559,23352,25828
E12000002,North West,E07000123,Preston,19414,20323,19801,21088,19240,21291,22382,24298,22731,22309,22910,22131,22925,23218,24680,24176,25880,26057,26887,27443,28897
E12000002,North West,E07000124,Ribble Valley,21722,21064,24016,24860,22580,24797,25742,24644,24013,26240,25760,26861,28817,27659,28215,27955,30783,32491,33963,33134,34627
E12000002,North West,E07000125,Rossendale,16487,18522,20604,20367,22323,21147,23812,23290,22191,24428,24550,22624,23028,24293,24041,23379,25000,26093,27643,29009,29181
E12000002,North West,E07000126,South Ribble,20832,20342,21283,22107,22815,23784,25965,24803,25206,24877,25087,25797,26204,25730,26884,26750,27733,28014,29086,28260,30899
E12000002,North West,E07000127,West Lancashire,20664,21150,22093,22732,23583,24700,24495,23933,25474,25446,25318,25918,25048,26104,27798,28445,29902,28396,29616,28422,30424
E12000002,North West,E07000128,Wyre,18913,20727,22382,22845,22699,19834,22513,21615,22250,22846,27098,25824,24594,27266,24620,25327,25191,26497,27240,29348,31451
E12000002,North West,E08000001,Bolton,18610,18486,19539,20479,19996,22160,22472,23197,22301,22881,22664,23411,22805,23783,24815,24364,25007,26554,27066,27020,28244
E12000002,North West,E08000002,Bury,20708,21511,22393,23308,23004,24275,26182,25829,26435,25996,25844,25839,26405,27418,28069,27652,29347,29650,32267,31228,32292
E12000002,North West,E08000003,Manchester,17853,18923,19794,20667,20747,22538,22800,23092,22964,22554,24252,24698,24582,24872,24185,25000,26199,26629,28143,27500,29080
E12000002,North West,E08000004,Oldham,17275,18307,19705,19333,20253,21093,21602,21476,21442,22120,22050,22080,22936,22858,24051,24907,25003,25375,26062,27596,27167
E12000002,North West,E08000005,Rochdale,18262,19128,20075,20794,20800,22001,23514,23821,23589,23349,24190,23882,23528,23910,24421,24603,24904,26291,27305,25634,27869
E12000002,North West,E08000006,Salford,18407,18901,19950,20755,21677,21962,22901,23061,23325,22639,23916,23928,23885,24327,25288,26097,26173,26944,29507,27976,31102
E12000002,North West,E08000007,Stockport,20249,20447,22005,22509,23523,25959,24303,25986,25946,25933,26734,28014,28299,27500,28171,29048,31027,32246,34021,30470,34610
E12000002,North West,E08000008,Tameside,18503,18597,19138,20535,20078,20685,22374,22812,22054,21489,23373,22534,22108,23483,23419,24289,24401,25770,25825,27682,29129
E12000002,North West,E08000009,Trafford,21733,21950,24144,25361,25509,27857,28031,27573,28014,28586,30062,30751,29996,30894,34069,32047,34004,33791,35065,34906,37889
E12000002,North West,E08000010,Wigan,18655,19273,19982,20871,21041,22177,22973,23148,23996,24038,23795,25698,25309,26189,27094,26957,27031,26999,29366,30904,29553
E12000002,North West,E08000011,Knowsley,16376,17804,18381,19167,19304,21506,21098,22557,23669,23621,23275,23316,23612,24044,25135,26235,26880,25849,28502,29710,30901
E12000002,North West,E08000012,Liverpool,17593,18116,19230,20455,21117,21961,22935,23249,24030,23704,23949,24844,25813,25682,25953,26017,26706,28800,30850,30059,30590
E12000002,North West,E08000013,St. Helens,17489,18674,19661,20336,21021,21025,23204,23397,24610,25544,24959,24758,24686,26255,26008,25352,26224,28796,28435,29372,32885
E12000002,North West,E08000014,Sefton,19277,19596,20934,22531,21675,23127,24039,23225,23776,23760,25166,25328,25184,24569,25517,26801,28330,28015,29543,30309,31031
E12000002,North West,E08000015,Wirral,19857,20490,22057,23607,23090,23128,23612,24916,26073,25578,25730,26712,27545,28106,28183,27561,27708,29463,28997,29503,32013
E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of",16789,17344,17642,19280,19371,20169,21472,20236,21065,21171,22235,22789,22112,22691,23580,23127,23689,25461,24820,26248,26409
E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire,20313,21051,22439,23956,24868,26839,27407,27798,27485,26706,26474,26701,27535,26309,26989,27500,28753,30446,31667,30342,32577
E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire,18145,19095,19244,20087,20209,20651,21877,23453,22493,23213,24804,24364,23916,23798,26400,23432,25582,27457,28583,28056,29241
E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire,21639,21665,21892,25620,24780,25195,24936,24681,25517,26255,26327,27365,27535,28427,28091,27246,28464,28468,29204,29352,29803
E12000003,Yorkshire and The Humber,E06000014,York,20272,21146,22489,24077,23218,25184,25531,25951,24637,25437,26428,27555,26125,25622,26096,25956,26688,28555,30054,31007,32533
E12000003,Yorkshire and The Humber,E07000163,Craven,19229,21258,23111,22041,21994,21991,28157,25460,25299,23881,23721,23251,24021,23615,22991,24393,25028,25434,26188,26839,29571
E12000003,Yorkshire and The Humber,E07000164,Hambleton,18495,19184,19728,21829,22674,22533,23260,24591,23913,24514,25590,25275,24508,24962,27784,26578,28404,28205,30579,28486,31465
E12000003,Yorkshire and The Humber,E07000165,Harrogate,19742,20395,23309,24324,22860,24636,24504,26905,26168,26008,24639,26587,26903,27059,29109,30000,31123,33259,32670,32846,33153
E12000003,Yorkshire and The Humber,E07000166,Richmondshire,18684,16742,20054,21177,20294,23073,21822,22244,22245,24982,26712,25650,24842,26656,29372,25188,27392,31087,25027,26827,31979
E12000003,Yorkshire and The Humber,E07000167,Ryedale,15810,16323,16672,17247,18159,18539,20558,22446,20711,19958,19933,21556,22534,22663,23173,22951,24650,26298,26326,26059,26923
E12000003,Yorkshire and The Humber,E07000168,Scarborough,17319,18393,18919,20194,19156,20876,21518,22467,22707,23268,24040,23746,24564,26529,24797,25880,25390,25845,27263,28195,28182
E12000003,Yorkshire and The Humber,E07000169,Selby,20858,20440,21523,22415,24575,24440,24854,26741,27539,27123,26528,26892,27929,27983,28898,29588,31303,32195,34106,33010,32475
E12000003,Yorkshire and The Humber,E08000016,Barnsley,17831,18550,19517,20565,21042,20906,22736,24964,23989,23856,23698,24313,24779,25590,24313,25107,25370,26466,27181,27743,28353
E12000003,Yorkshire and The Humber,E08000017,Doncaster,18079,18827,19508,20079,21276,21617,23210,23105,23465,23706,23948,24287,25210,23943,24616,24897,26980,27388,29008,28733,30457
E12000003,Yorkshire and The Humber,E08000018,Rotherham,19635,19448,20088,21021,21273,22275,22213,23055,23382,23783,23654,24810,23420,25005,24839,25803,25959,26317,28404,26601,28882
E12000003,Yorkshire and The Humber,E08000019,Sheffield,18975,19513,20764,21668,22261,22380,23835,24163,24526,24227,24469,24620,24713,25285,26069,26897,27665,28438,28360,30557,31302
E12000003,Yorkshire and The Humber,E08000032,Bradford,17950,17998,18829,19414,19766,20094,20569,21617,22247,21675,22195,23468,23242,23463,24189,24896,25137,26029,27974,28431,29617
E12000003,Yorkshire and The Humber,E08000033,Calderdale,18701,19947,20419,21121,21989,22674,24125,25986,23804,24327,24980,25279,25530,25448,27751,27089,28101,28514,28030,27682,30241
E12000003,Yorkshire and The Humber,E08000034,Kirklees,19401,20295,20420,22131,23087,23689,24457,23936,24161,24719,25285,25291,25294,24999,25599,26318,27176,27458,28851,27832,31230
E12000003,Yorkshire and The Humber,E08000035,Leeds,18923,20301,21097,22120,22322,22579,23688,24752,24607,24559,24480,26194,26141,26333,27815,27818,28042,28908,30249,30800,32381
E12000003,Yorkshire and The Humber,E08000036,Wakefield,18264,19183,20458,20497,21151,21815,23076,22995,22297,22014,22815,22907,22984,23561,24287,24933,26033,26632,26106,27984,28912
E12000004,East Midlands,E06000015,Derby,20786,21453,22081,23769,23350,21372,24793,26529,26413,26274,27211,26481,27442,28279,28376,28633,31954,30365,31465,30715,30827
E12000004,East Midlands,E06000016,Leicester,16186,17350,17720,18900,19130,20232,20091,20845,20932,21323,20777,21785,22135,21417,21996,21830,22189,23748,24711,25266,27661
E12000004,East Midlands,E06000017,Rutland,19332,23227,21095,21586,21998,23975,24977,26339,25061,25925,24336,24793,25416,28591,27953,28814,27880,30175,32489,32620,33202
E12000004,East Midlands,E06000018,Nottingham,17611,17873,19142,20403,21025,21793,20419,22681,22098,23000,22645,22308,22016,22580,23360,23493,23293,25078,25216,25050,27016
E12000004,East Midlands,E07000032,Amber Valley,19103,19766,20574,22899,22450,21961,24291,23965,24685,24719,25259,25349,25660,26694,27832,30031,29696,29602,33614,31389,30258
E12000004,East Midlands,E07000033,Bolsover,16327,17568,19632,19643,20969,23017,21816,23654,23548,21716,25786,23216,23757,22512,24659,23587,24912,25781,27576,26409,27485
E12000004,East Midlands,E07000034,Chesterfield,18957,20076,20279,22231,22105,21893,23413,23309,23879,24226,23890,24340,24163,25731,25775,25843,26008,26551,27590,26705,30502
E12000004,East Midlands,E07000035,Derbyshire Dales,24000,22506,23784,25453,23812,25822,28512,29333,29491,28501,28035,28369,28688,26804,31058,31356,30906,31887,35011,28284,33164
E12000004,East Midlands,E07000036,Erewash,19345,19378,21284,21692,22048,22968,24048,25457,23813,24368,26100,27475,26283,26232,26940,26863,27622,29222,29529,29980,32006
E12000004,East Midlands,E07000037,High Peak,21926,21682,22081,22771,23395,22424,24412,26110,25850,25949,26210,26713,26728,25497,25429,28654,28246,27581,29357,28680,29990
E12000004,East Midlands,E07000038,North East Derbyshire,18483,19703,19886,21401,22100,22727,23962,24382,25149,25725,24771,25706,25836,27012,27838,26523,28919,28442,28150,29309,30820
E12000004,East Midlands,E07000039,South Derbyshire,21038,21968,23566,23003,23046,23104,25945,24370,24519,24722,26381,27593,27415,26664,29290,30028,32974,32047,35269,32746,33404
E12000004,East Midlands,E07000129,Blaby,20203,21670,22884,24754,23184,23548,26078,28239,27531,27190,26636,27502,27656,27466,30372,30294,29618,30834,35234,29036,33098
E12000004,East Midlands,E07000130,Charnwood,19940,19750,20952,22696,24093,23507,25094,25338,25463,25404,25177,26991,27112,27584,28462,27279,29660,31622,30232,28691,31870
E12000004,East Midlands,E07000131,Harborough,23823,24669,23961,25403,24897,25574,27521,26996,28645,29942,30801,29352,30000,29997,33032,36117,35000,34701,36747,36307,34152
E12000004,East Midlands,E07000132,Hinckley and Bosworth,20006,20087,22192,23466,24167,22994,24270,26561,25176,25634,25510,25116,25221,25350,26085,27384,28713,29453,29174,30754,31770
E12000004,East Midlands,E07000133,Melton,18883,23018,23737,24732,23311,24985,24996,25450,24605,23530,23238,23440,24026,25212,25468,26815,27112,26209,27673,24128,33487
E12000004,East Midlands,E07000134,North West Leicestershire,19013,20567,21274,22069,22501,23169,25753,25707,24197,24758,25118,25344,25769,25518,25975,26638,29870,30092,30209,31354,35899
E12000004,East Midlands,E07000135,Oadby and Wigston,19604,19501,19786,21532,21844,20481,24235,25016,25548,26598,24474,23670,22784,21157,24000,26120,27031,27051,34204,26417,30043
E12000004,East Midlands,E07000136,Boston,17148,18058,17863,18272,18772,20875,20151,20364,20373,20444,20494,20915,20719,20376,21837,21089,21491,22459,24275,24591,25819
E12000004,East Midlands,E07000137,East Lindsey,16889,16882,17610,19032,19334,19764,20662,21960,21344,22227,23186,24336,24102,24111,25017,24468,25676,25659,26304,26015,28906
E12000004,East Midlands,E07000138,Lincoln,17975,17706,19046,19791,19898,20320,20735,22778,24393,22919,23000,24152,24149,22977,24465,23272,24908,26326,28777,25604,31011
E12000004,East Midlands,E07000139,North Kesteven,17536,17717,18453,19718,20681,20550,21824,23165,22882,21862,23846,24890,25840,26510,26089,27441,30667,28434,31089,31219,29197
E12000004,East Midlands,E07000140,South Holland,19703,20112,19550,20520,20778,20547,21708,23139,23994,23384,24410,24102,24407,23848,25292,24936,25781,26830,30182,30476,29962
E12000004,East Midlands,E07000141,South Kesteven,19609,20964,21289,22887,22745,23876,25029,24740,25482,26251,26607,27225,25896,24893,24935,26470,26482,28700,27416,28911,31914
E12000004,East Midlands,E07000142,West Lindsey,20490,21465,20890,20185,21417,21182,21954,23802,26155,24385,25290,26333,23416,25040,25486,27959,29330,29789,30286,31131,34052
E12000004,East Midlands,E06000061,North Northamptonshire,:,20189,21053,21365,22000,22359,22799,24120,24587,24936,25558,25666,25620,26370,26936,26972,27339,28003,29609,29575,31351
E12000004,East Midlands,E06000062,West Northamptonshire,:,23032,22990,24247,24374,25226,25901,26450,25858,26419,26672,28117,27245,27569,27785,28112,28885,30642,30299,30395,33340
E12000004,East Midlands,E07000170,Ashfield,17262,18054,19370,19436,20018,19595,20173,22235,21214,21020,21049,21690,23291,23923,24258,24664,25348,26074,26446,27359,29438
E12000004,East Midlands,E07000171,Bassetlaw,17955,19650,20733,21569,22144,23593,23885,25164,24340,23720,24107,24826,25450,25212,26444,26056,28436,28231,28975,26282,28482
E12000004,East Midlands,E07000172,Broxtowe,20363,21294,22040,22163,23211,23320,26310,26092,25935,24880,26818,27142,28266,29171,30678,29428,29195,31669,31847,32375,31272
E12000004,East Midlands,E07000173,Gedling,20395,20188,21133,23149,21659,24725,25014,25074,23541,25034,26256,26379,26022,26693,27746,27680,28628,29339,30042,30321,30095
E12000004,East Midlands,E07000174,Mansfield,17545,17998,18372,19532,20149,21166,22149,22234,22436,20519,21044,21155,21931,22995,22519,23374,23725,24348,25173,26441,27785
E12000004,East Midlands,E07000175,Newark and Sherwood,18969,19420,19403,21024,22903,21136,21787,23401,22697,22259,22951,22797,24098,24101,25125,24785,27562,26578,30703,30811,33057
E12000004,East Midlands,E07000176,Rushcliffe,25843,27098,27369,28480,28973,28689,31209,33560,32892,32558,32307,33330,32442,31969,35113,36520,34891,35545,35262,34474,35598
