Region code,Region name ,Local authority code,Local authority name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
E12000005,West Midlands,E06000019,"Herefordshire, County of",17865,18538,19274,19613,19610,20889,21695,22002,20681,20561,21022,21241,22972,22601,25004,23328,25153,26235,28463,29243,29266
E12000005,West Midlands,E06000020,Telford and Wrekin,18301,18824,19781,20134,20277,22086,22787,22348,22382,22802,23039,23489,23505,25022,25472,24246,25923,27671,27902,28169,30815
E12000005,West Midlands,E06000021,Stoke-on-Trent,15920,16737,17502,18184,18948,19430,21061,21248,21246,21223,22048,22058,22231,22230,22786,23739,24865,25391,26995,26487,28005
E12000005,West Midlands,E06000051,Shropshire,:,19631,20964,21928,21823,23331,23891,24650,25424,25078,24775,27515,25346,25563,27264,27193,27633,29584,30105,29517,32954
E12000005,West Midlands,E07000192,Cannock Chase,18673,18446,19253,21479,23120,22499,24583,23054,23437,23926,22867,24565,24158,26601,26140,27851,26947,27986,27352,29368,29035
E12000005,West Midlands,E07000193,East Staffordshire,19160,19100,21726,21564,21729,21584,23041,23027,23340,23967,24148,25853,24892,25124,26765,26103,26360,26662,29485,28054,31373
E12000005,West Midlands,E07000194,Lichfield,21560,21832,23481,24386,24726,23726,25577,27985,28072,27653,29445,29997,29254,30988,31725,30369,31700,34038,36396,35042,36006
E12000005,West Midlands,E07000195,Newcastle-under-Lyme,16999,18865,19846,21146,20983,23610,24025,23272,23983,22394,22822,24734,24313,24640,25862,24907,26274,26619,29040,29584,29471
E12000005,West Midlands,E07000196,South Staffordshire,20737,21537,21689,24430,25049,24513,26489,25303,26217,26304,27079,27626,26404,28505,28811,30322,30942,32611,36519,32949,34121
E12000005,West Midlands,E07000197,Stafford,20533,19463,21287,21946,22784,23686,24986,24690,24839,25856,27429,28497,28109,28101,28793,28581,29323,30800,31066,31346,34272
E12000005,West Midlands,E07000198,Staffordshire Moorlands,20139,20801,19245,22714,23994,23792,25725,24474,25956,24917,26043,26276,27531,26948,26953,27525,27389,30738,29584,31295,32264
E12000005,West Midlands,E07000199,Tamworth,20277,22100,22408,23705,23208,23966,27182,26068,25677,25556,26519,24929,23526,23790,25616,25100,27503,27436,25604,27523,33481
E12000005,West Midlands,E07000218,North Warwickshire,18644,20047,20700,23234,22614,25500,25472,25552,24610,26548,26339,26133,25118,26329,29010,29884,29749,32968,31388,31145,33955
E12000005,West Midlands,E07000219,Nuneaton and Bedworth,18996,20220,20787,21763,23372,23888,24901,24223,24831,25150,25292,26335,25410,25336,25031,27541,26927,27771,28734,28853,29974
E12000005,West Midlands,E07000220,Rugby,21367,22665,22794,24732,24954,24972,26018,26835,27834,26937,29134,29691,29342,30593,28813,30708,32537,32029,32429,33386,35305
E12000005,West Midlands,E07000221,Stratford-on-Avon,23456,24830,26265,26409,27635,28161,29978,28472,26193,27935,27493,29968,28014,28509,31137,31649,31996,32773,33371,34610,36950
E12000005,West Midlands,E07000222,Warwick,22768,22348,25605,26541,25388,25748,27223,28653,26526,28619,28731,29024,28731,30188,31496,32926,33449,33762,35675,36238,36670
E12000005,West Midlands,E07000234,Bromsgrove,23280,25982,27401,26716,27900,27989,28977,30391,30237,29633,29423,32028,30829,31598,30984,33752,34328,34491,34047,34593,36811
E12000005,West Midlands,E07000235,Malvern Hills,21194,22002,23248,24297,25332,27929,30754,29550,25436,23339,23457,27920,23260,26077,26380,31469,26803,29146,29550,31566,31389
E12000005,West Midlands,E07000236,Redditch,18845,19383,20386,21482,20278,20468,20316,22482,23290,22164,22046,23034,21404,21189,22838,24529,24482,25894,26202,25723,26851
E12000005,West Midlands,E07000237,Worcester,20869,19939,20560,23062,24191,23617,24877,23839,25006,26034,25837,26535,27337,27247,26522,28578,28441,29011,27598,29987,33418
E12000005,West Midlands,E07000238,Wychavon,19491,20474,21176,21946,21825,22304,23264,25216,24298,26595,25349,25203,26405,27309,28019,28968,29998,30723,28601,28219,30057
E12000005,West Midlands,E07000239,Wyre Forest,18392,19060,18301,19772,19984,21929,21787,21394,21951,20442,21479,23100,22973,25647,25259,25060,26024,27233,30212,28700,31721
E12000005,West Midlands,E08000025,Birmingham,19742,19925,20772,21265,22208,22225,22846,23666,23868,24042,24036,24397,25014,25049,25994,26738,27853,27501,29341,28884,30744
E12000005,West Midlands,E08000026,Coventry,19040,20555,21436,22614,22505,21672,22753,23506,23311,24986,24825,26055,25090,26913,27969,28412,28746,28747,29589,30663,33887
E12000005,West Midlands,E08000027,Dudley,19091,18636,19191,20000,20850,21892,23057,21949,22265,23196,23950,24368,24882,25635,26845,27258,27275,29218,31091,29298,30417
E12000005,West Midlands,E08000028,Sandwell,17291,17947,18709,19574,19599,20339,21231,21768,22357,21882,22516,22363,21739,22991,23201,23832,24668,24878,25938,26615,27471
E12000005,West Midlands,E08000029,Solihull,22998,23462,24668,24708,26009,26724,27621,28382,28269,28815,29527,31131,30736,31988,32000,31906,33763,34150,34671,35515,37042
E12000005,West Midlands,E08000030,Walsall,17741,18003,18678,19634,20157,20503,22535,22053,22108,21652,22502,22348,22679,23938,24268,24081,24846,26334,27755,28444,28373
E12000005,West Midlands,E08000031,Wolverhampton,17936,18236,18565,19800,20010,21216,22574,21598,21409,21553,23192,23777,22796,23096,23085,24047,24964,25463,25609,27993,29855
E12000006,East of England,E06000031,Peterborough,19680,20407,20104,20314,20634,21244,22469,23196,23992,23788,24181,23921,24277,24028,24760,24245,25250,27235,27996,28644,30243
E12000006,East of England,E06000032,Luton,19572,22235,22529,22029,23158,22173,23803,24725,23997,24675,24505,25158,25514,26229,26735,28777,27934,29940,29472,28893,30419
E12000006,East of England,E06000033,Southend-on-Sea,21354,21569,23642,23990,23856,25367,25716,27307,27695,27487,27829,26658,28931,28395,29592,30099,31968,32252,33092,35646,33595
E12000006,East of England,E06000034,Thurrock,24854,24174,24589,24201,24345,25379,27693,28285,27999,27383,27775,28998,28688,30151,29643,29696,30248,31553,33574,35077,35814
E12000006,East of England,E06000055,Bedford,20809,20946,23524,23065,22860,25989,28031,26508,27654,26714,26976,28766,28042,28030,29564,30250,29741,31624,34562,31039,33924
E12000006,East of England,E06000056,Central Bedfordshire,:,25504,26844,27770,27895,28003,28386,30199,29174,28243,28859,30101,30074,30772,32266,31507,32266,34868,36229,35000,39532
E12000006,East of England,E07000008,Cambridge,22552,23556,26103,24826,26504,27127,29214,27935,30696,29434,29490,31109,31430,31345,31014,32247,32980,34275,34919,36868,38666
E12000006,East of England,E07000009,East Cambridgeshire,20724,21981,24337,22569,24561,25234,25181,27321,28193,28715,28009,27578,27419,29418,28252,30180,29474,32182,32743,32454,33279
E12000006,East of England,E07000010,Fenland,17606,19436,20652,21088,21157,22450,21518,22628,22675,23874,23837,24255,24459,24727,26454,26419,27708,27935,28678,27148,31262
E12000006,East of England,E07000011,Huntingdonshire,23674,24199,25646,24823,24800,25369,26256,28789,29019,29084,28522,28032,28816,29051,29445,30694,31760,31699,31140,30521,32395
E12000006,East of England,E07000012,South Cambridgeshire,20945,23219,24118,26719,27515,28939,31706,30835,32262,31353,32770,34307,33508,31567,35425,35432,37414,40052,38726,39441,39958
E12000006,East of England,E07000066,Basildon,24500,24146,24908,24037,25568,26030,26632,27976,28192,28395,29416,30449,30347,29217,30560,29839,31084,32748,32597,32749,33108
E12000006,East of England,E07000067,Braintree,21590,23433,23612,24300,24173,26047,26664,26797,27358,28114,30257,30657,31331,30722,31481,31793,32464,33681,33294,31900,36152
E12000006,East of England,E07000068,Brentwood,27897,29764,34628,33012,35367,34468,36229,35427,36104,37737,36027,39445,40565,39862,41929,41499,39691,41542,44005,34719,41594
E12000006,East of England,E07000069,Castle Point,21778,24127,24992,26887,26198,25967,28129,29775,24712,25636,27372,26141,29333,28697,28429,32700,31036,33472,33985,32392,35744
E12000006,East of England,E07000070,Chelmsford,24259,24868,26044,27374,27154,28448,28629,29055,29948,31198,32593,30212,30657,31815,31822,31767,30812,32562,35023,37221,35538
E12000006,East of England,E07000071,Colchester,23078,21918,23048,25372,25559,26754,26325,25282,26603,27089,27139,27164,28280,28515,29032,30923,30906,31091,32523,30974,34964
E12000006,East of England,E07000072,Epping Forest,23887,26687,28010,29888,29976,29962,27817,29171,30431,30677,33431,32495,34804,34104,35876,35106,35363,37466,36688,36543,37091
E12000006,East of England,E07000073,Harlow,20644,20813,20755,21305,22387,24886,23349,22131,25382,24453,24769,24807,25513,25447,26993,27271,27558,27704,27678,28139,29599
E12000006,East of England,E07000074,Maldon,25986,26888,29272,26089,27788,26480,27949,32863,33104,33128,34134,34516,31233,33390,35097,32823,31913,35068,37197,35261,36968
E12000006,East of England,E07000075,Rochford,25424,25514,28042,25999,28033,29932,29596,29110,27837,29793,29496,30602,29112,29971,34173,34496,37711,37410,34134,38791,37753
E12000006,East of England,E07000076,Tendring,18354,20411,19316,21246,21555,21619,24538,24166,24467,24575,25307,25481,25293,25427,25818,27554,27011,28786,28979,30053,31510
E12000006,East of England,E07000077,Uttlesford,28232,27807,29017,25433,28964,30000,29652,31743,31014,31159,29971,30403,31019,32183,35342,36704,34560,36002,36479,36096,39648
E12000006,East of England,E07000095,Broxbourne,22473,24964,25313,26871,26306,26886,27777,28126,28730,28861,29459,31172,30328,32000,32020,32285,33541,33300,37847,34609,38807
E12000006,East of England,E07000096,Dacorum,24977,26018,25724,27077,27615,27961,29252,31002,29493,30751,29393,29988,31160,31826,33747,33337,33918,32943,35265,33962,35863
E12000006,East of England,E07000098,Hertsmere,26794,25841,27957,28309,28992,29069,28710,30273,27504,28743,28984,27831,26955,28746,30220,31496,32942,34632,35774,35325,33465
E12000006,East of England,E07000099,North Hertfordshire,24441,24326,24997,26263,26968,28117,30313,31230,31153,32696,33264,33828,33302,34427,35102,36029,34796,38643,39756,38413,42810
E12000006,East of England,E07000102,Three Rivers,24873,31037,31508,27664,28293,33870,31657,32845,33538,34141,32187,34294,32215,32093,32312,32371,34391,32531,37929,33935,37361
E12000006,East of England,E07000103,Watford,24839,25443,24918,29227,29618,30987,32565,30561,31299,31700,33697,33890,32030,31985,34006,34920,30760,34329,34782,31108,33416
E12000006,East of England,E07000143,Breckland,17935,18512,18726,20053,19884,19692,20993,21082,21147,22179,23673,22696,23264,23408,24329,24050,26041,26208,26582,26941,30062
E12000006,East of England,E07000144,Broadland,19215,18869,20021,20720,21792,22026,22859,24113,24908,26445,28374,27834,26441,26531,27525,27417,29091,30717,32001,29171,31927
E12000006,East of England,E07000145,Great Yarmouth,17842,19067,19151,18617,19546,19986,22022,21569,21565,22098,23104,23266,24183,23684,24446,24415,25175,25942,28120,27294,31126
E12000006,East of England,E07000146,King's Lynn and West Norfolk,18454,19064,19145,19570,19966,21467,22440,23452,22281,23446,24317,23684,25412,25131,26405,25353,27216,27430,31123,28124,29130
E12000006,East of England,E07000147,North Norfolk,17460,18520,19923,18221,17548,19597,21433,22582,20557,22256,20439,21829,24767,23902,23266,24479,24529,25724,27213,28011,28759
E12000006,East of England,E07000148,Norwich,18396,18973,19306,20131,21593,21555,22641,23641,23798,23667,22533,23889,22388,23817,25289,25822,25247,26812,27812,29175,31559
E12000006,East of England,E07000149,South Norfolk,19600,20410,21084,22812,22083,23464,24435,25206,26823,26768,27301,26167,27149,29386,29934,27314,30903,30393,30305,31492,31410
E12000006,East of England,E07000200,Babergh,21104,21103,21782,21214,23140,22399,22979,25659,26381,28547,25870,25186,28086,27757,28473,31086,29634,31581,31799,30000,31143
E12000006,East of England,E07000202,Ipswich,17926,19493,19630,19759,22194,22356,22674,22606,23548,23198,24048,24200,25669,25995,26824,26673,26941,28353,27512,28244,29523
E12000006,East of England,E07000203,Mid Suffolk,19680,21085,21474,21947,22840,23437,24907,24999,23424,25123,23633,27075,27802,29488,26853,25948,27479,29480,30805,30000,32782
E12000006,East of England,E07000240,St Albans,:,29345,30587,33639,31585,34089,35742,36681,37565,37412,36841,38327,39461,37488,38863,39906,42600,41503,43871,45451,46551
E12000006,East of England,E07000241,Welwyn Hatfield,:,24128,24860,25403,27056,27816,29516,31369,30629,30297,28642,29239,30721,30100,31346,32453,32453,32782,34193,31918,35940
E12000006,East of England,E07000242,East Hertfordshire,:,27182,29988,30377,31300,29483,34452,35988,34653,31419,32805,31544,31935,33014,34805,35349,36006,39364,40268,38996,45355
E12000006,East of England,E07000243,Stevenage,:,22115,21961,22081,23970,26014,26366,26583,26517,28854,28141,27429,27003,28617,28831,28946,31906,28982,33705,27475,32999
E12000006,East of England,E07000244,East Suffolk,:,20825,21555,22092,23222,23938,24221,25834,24383,25752,24169,24785,26980,26996,27782,27287,27325,29687,30001,28934,31337
E12000006,East of England,E07000245,West Suffolk,:,18659,19656,20141,21578,21796,21468,22987,24614,25024,23736,23604,23663,25090,26725,28543,28558,28240,29477,29137,32018
E12000007,London,E09000001,City of London,38178,:,:,:,:,:,:,40051,:,52537,:,:,:,:,53956,:,53857,:,:,:,:
E12000007,London,E09000002,Barking and Dagenham,22854,21878,21690,22794,25197,25519,25620,28624,26498,25915,26976,28403,27173,28511,28012,30200,29313,29363,32852,32668,33454
E12000007,London,E09000003,Barnet,26415,26513,28787,29567,29061,29512,31440,33041,32674,32490,32331,32964,32138,33072,33459,37340,35645,36292,36411,35719,38345
E12000007,London,E09000004,Bexley,23757,25298,26333,27024,28001,28911,30859,31018,31262,32041,32332,32930,32362,31987,34109,33453,34857,36932,39912,37074,41694
E12000007,London,E09000005,Brent,22109,22208,24078,24516,25240,25370,28629,27687,27145,26808,28492,28026,30276,29775,29589,30347,30335,31746,34172,34130,36453
E12000007,London,E09000006,Bromley,26237,27908,29169,30873,31831,32446,34718,35353,34514,34111,35980,36209,36428,36750,37657,40184,40000,41008,43704,41427,43368
E12000007,London,E09000007,Camden,27904,30310,28357,31109,33244,35087,36764,36762,36421,35110,37230,37619,37282,39757,39810,39537,41691,42416,41848,39994,41235
E12000007,London,E09000008,Croydon,24570,25467,25321,26398,27083,27631,29415,30126,29998,30268,30514,31176,31976,32845,32523,33541,35861,35172,37570,36309,38318
E12000007,London,E09000009,Ealing,25607,24799,26213,26465,27369,28209,28991,30979,28604,30366,30477,29747,30125,28945,31237,32929,33019,31769,36482,35028,36050
E12000007,London,E09000010,Enfield,24038,23722,25858,25534,26704,27794,27950,28980,29385,29041,29668,29642,30558,30921,30843,30920,30919,32997,33088,35816,37024
E12000007,London,E09000011,Greenwich,23806,25887,25857,26341,26965,29077,29677,32365,31537,30603,30797,31469,30735,31396,32433,33145,35988,35953,36670,35590,37958
E12000007,London,E09000012,Hackney,23741,23920,24146,26674,25310,27663,30070,30003,30627,32034,30735,32215,32771,32153,32211,34816,33652,35974,37440,36241,41225
E12000007,London,E09000013,Hammersmith and Fulham,29236,29636,30733,29398,31948,33839,36128,37050,37229,35087,38066,38066,36864,37855,38009,40092,39420,42104,41267,39559,41215
E12000007,London,E09000014,Haringey,24187,25248,26606,27428,28590,29104,29943,29829,29469,30407,30149,29153,30641,30838,30754,32965,33254,35757,35653,36518,37473
E12000007,London,E09000015,Harrow,24624,24464,25929,26795,26992,29260,32268,31984,31660,31006,29833,32280,31511,32665,33400,34219,35000,35325,38347,38712,39733
E12000007,London,E09000016,Havering,24521,25689,26786,28963,28508,28988,31391,30602,30800,30193,32033,31349,31269,32062,33234,32986,34145,33892,36017,35891,36132
E12000007,London,E09000017,Hillingdon,24580,25696,27114,27452,26434,28609,28663,28956,29843,30734,31417,31174,31611,32809,33500,31618,30605,31340,35155,35882,39763
E12000007,London,E09000018,Hounslow,23994,24379,24287,26179,25600,26453,27714,28121,29053,29236,30000,30037,30099,29323,30901,31792,32162,34682,34804,32548,36330
E12000007,London,E09000019,Islington,26968,28166,28838,29997,31996,32589,32740,34026,33971,36241,38075,35446,36833,35442,36635,37972,45000,43715,46706,43236,42613
E12000007,London,E09000020,Kensington and Chelsea,36519,36681,44815,42357,44695,41011,43583,48582,46143,47492,41047,45497,45493,40249,38350,44601,43370,47027,47826,50457,40868
E12000007,London,E09000021,Kingston upon Thames,26543,27663,27170,28655,30415,32875,30852,33172,33600,34898,35791,36414,36693,36778,38034,37594,38055,38561,41255,40362,43832
E12000007,London,E09000022,Lambeth,23448,26955,25967,27392,26963,28836,29507,32352,33572,34079,32497,33525,32741,33258,33315,34266,38000,36969,42040,40572,41835
E12000007,London,E09000023,Lewisham,23589,25282,26795,26663,27259,27297,28551,29477,29876,29332,31575,32470,32120,31988,33080,34201,33514,33754,37167,35316,36923
E12000007,London,E09000024,Merton,26303,27499,27839,29321,28007,29429,31801,32672,32854,33037,33634,33149,32677,33135,34011,35708,37106,37906,41998,34299,38163
E12000007,London,E09000025,Newham,20543,21705,22360,24101,24455,24227,25521,26154,26998,26489,26679,28261,25869,27144,27773,29107,30871,31807,32909,34920,34800
E12000007,London,E09000026,Redbridge,25560,26705,25990,27751,29656,31366,32878,32803,33808,32202,32719,32311,33087,35747,33742,33201,33632,35534,36573,36986,38759
E12000007,London,E09000027,Richmond upon Thames,33732,33342,34508,35086,34867,37565,39603,38126,39133,41136,41051,38925,39884,39534,42068,40818,42338,43069,49574,43570,45448
E12000007,London,E09000028,Southwark,24943,25046,26058,27844,29632,30241,31728,33371,33347,33340,33818,34102,32978,33921,33975,35012,36159,39130,38403,38087,41611
E12000007,London,E09000029,Sutton,23846,25930,25047,27084,27234,28340,29994,29681,30575,29363,30656,31005,31200,31413,32723,32425,35758,36547,34996,36498,35569
E12000007,London,E09000030,Tower Hamlets,25283,27469,28544,28729,28622,32428,32896,33999,34364,33805,34744,35004,34461,34463,36089,37643,38108,42608,41590,40488,39868
E12000007,London,E09000031,Waltham Forest,24589,25255,25697,26164,27118,27646,28986,28368,28814,27017,29018,27897,28088,29684,30746,31419,33212,34917,36875,36181,40003
E12000007,London,E09000032,Wandsworth,30195,29736,30654,31667,32106,33253,34808,37186,38304,36606,37177,38298,39253,39557,41325,40123,41724,43449,46430,43590,47901
E12000007,London,E09000033,Westminster,28162,28478,32255,32738,33272,34979,38656,37309,45933,41815,42938,39064,40731,42833,41729,43105,44712,43990,44544,42062,44964
E12000008,South East,E06000035,Medway,21437,21499,22301,22171,24055,24766,26499,27280,27165,28155,28616,27950,29472,29239,29244,30365,30514,31382,33266,30154,33403
E12000008,South East,E06000036,Bracknell Forest,26836,25531,28218,28273,28558,29917,29014,30062,29960,30033,30193,31436,31078,31500,30968,33054,31651,35121,36700,36112,38791
E12000008,South East,E06000037,West Berkshire,24509,25113,26378,27791,29202,28375,32292,30050,30579,30000,31650,32731,30765,32001,33537,33167,32520,36320,35113,34076,35820
